book_id,bname,author,publisher,quantity
86,"The Lion, the Witch, and the Wardrobe (Chronicles of Narnia, #1)",C.S. Lewis,vikas,35
87,The Time Traveler's Wife,Audrey Niffenegger,vikas,17
88,"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin,Penguin,1
89,"Eat, Pray, Love",Elizabeth Gilbert,Routledge,8
90,"The Lightning Thief (Percy Jackson and the Olympians, #1)",Rick Riordan,FreePress,58
91,"Little Women (Little Women, #1)",Louisa May Alcott,Penguin,22
92,Jane Eyre,"Charlotte Brontë, Michael Mason",vikas,2
93,"The Notebook (The Notebook, #1)",Nicholas Sparks,Penguin,19
94,Life of Pi,Yann Martel,Routledge,1
95,Water for Elephants,Sara Gruen,FreePress,65
96,The Book Thief,Markus Zusak,Penguin,2
97,Fahrenheit 451,Ray Bradbury,vikas,45
98,"New Moon (Twilight, #2)",Stephenie Meyer,Penguin,4
99,Where the Sidewalk Ends,Shel Silverstein,Routledge,8
100,"City of Bones (The Mortal Instruments, #1)",Cassandra Clare,FreePress,1
